Text,oh_label,cleaned_text,tokens,processed_text,__index_level_0__
except for joe jonas the ass munch who broke up w/our tyler via phone..kinda like doing via text - what kind of a-hole does that?,1,except for joe jonas the ass munch who broke up wour tyler via phonekind of like doing via text what kind of ahole does that,"['except' 'for' 'joe' 'jonas' 'the' 'ass' 'munch' 'who' 'broke' 'up'
 'wour' 'tyler' 'via' 'phonekind' 'of' 'like' 'doing' 'via' 'text' 'what'
 'kind' 'of' 'ahole' 'does' 'that']",except joe jonas as munch broke wour tyler phonekind text kind ahole,26
man that rly sucks. I for 1 am positive that all will work out. You're a bright dude... pretty cool 2 if I don't say so myself.,1,man that really sucks i for am positive that all will work out you are a bright dude pretty cool if i do not say so myself,"['man' 'that' 'really' 'sucks' 'i' 'for' 'am' 'positive' 'that' 'all'
 'will' 'work' 'out' 'you' 'are' 'a' 'bright' 'dude' 'pretty' 'cool' 'if'
 'i' 'do' 'not' 'say' 'so' 'myself']",man really suck positive work bright dude pretty cool say,27
hard to kick ass yourself with slippers on?  On it.,1,hard to kick ass yourself with slippers on on it,['hard' 'to' 'kick' 'ass' 'yourself' 'with' 'slippers' 'on' 'on' 'it'],hard kick as slipper,28
Thats pretty damn awesome! Very smart :) @Aaronage Sure!,1,that is pretty damn awesome very smart aaronage sure,['that' 'is' 'pretty' 'damn' 'awesome' 'very' 'smart' 'aaronage' 'sure'],pretty damn awesome smart aaronage sure,29
freak'n awesome. so far loving 4.5. the browser is fantastic. and finally video  pretty cool,1,freakn awesome so far loving the browser is fantastic and finally video pretty cool,"['freakn' 'awesome' 'so' 'far' 'loving' 'the' 'browser' 'is' 'fantastic'
 'and' 'finally' 'video' 'pretty' 'cool']",freakn awesome far loving browser fantastic finally video pretty cool,30
Damn  that sounds good...,1,damn that sounds good,['damn' 'that' 'sounds' 'good'],damn sound good,31
they should have a wii loser..that way you can compete with your wii friends.,1,they should have a wii loserthat way you can compete with your wii friends,"['they' 'should' 'have' 'a' 'wii' 'loserthat' 'way' 'you' 'can' 'compete'
 'with' 'your' 'wii' 'friends']",wii loserthat way compete wii friend,32
@markmancao haha. i love it! gay nights for all!,1,markmancao haha i love it gay nights for all,['markmancao' 'haha' 'i' 'love' 'it' 'gay' 'nights' 'for' 'all'],markmancao haha love gay night,33
that's awesome! you're pretty damn good!,1,that is awesome you are pretty damn good,['that' 'is' 'awesome' 'you' 'are' 'pretty' 'damn' 'good'],awesome pretty damn good,34
Faggoty fag fag. Gay secks man blowjob. Settle down.,1,faggoty fag fag gay secks man blowjob settle down,['faggoty' 'fag' 'fag' 'gay' 'secks' 'man' 'blowjob' 'settle' 'down'],faggoty fag fag gay secks man blowjob settle,35
Right. That wouldn't be creepy as fuck.,1,right that would not be creepy as fuck,['right' 'that' 'would' 'not' 'be' 'creepy' 'as' 'fuck'],right would creepy fuck,36
HOLY SHIT. Fuck that band.,1,holy shit fuck that band,['holy' 'shit' 'fuck' 'that' 'band'],holy shit fuck band,37
Gay fag.,1,gay fag,['gay' 'fag'],gay fag,38
oh ok it's the dick-in-a-box guys  that explains the timberlake appearance,1,oh ok it is the dickinabox guys that explains the timberlake appearance,"['oh' 'ok' 'it' 'is' 'the' 'dickinabox' 'guys' 'that' 'explains' 'the'
 'timberlake' 'appearance']",dickinabox guy explains timberlake appearance,39
*falls off of bed laughing fabulous ass off* Dude I think that made me BLUSH. WTF? LOL?,1,falls off of bed laughing fabulous ass off dude i think that made me blush wtf lol,"['falls' 'off' 'of' 'bed' 'laughing' 'fabulous' 'ass' 'off' 'dude' 'i'
 'think' 'that' 'made' 'me' 'blush' 'wtf' 'lol']",fall bed laughing fabulous as dude think made blush wtf lol,40
and @justlikeanovel: *raises hand rather gaily* One real gay man right here  darlings! HOLLA! #supergay,1,and justlikeanovel raises hand rather gaily one real gay man right here darlings holla supergay,"['and' 'justlikeanovel' 'raises' 'hand' 'rather' 'gaily' 'one' 'real'
 'gay' 'man' 'right' 'here' 'darlings' 'holla' 'supergay']",justlikeanovel raise hand rather gaily one real gay man right darling holla supergay,41
 oh man. the malls are a mess  it grosses me out. ohhh capitalist dogma  how i hate you,1,oh man the malls are a mess it grosses me out ohhh capitalist dogma how i hate you,"['oh' 'man' 'the' 'malls' 'are' 'a' 'mess' 'it' 'grosses' 'me' 'out'
 'ohhh' 'capitalist' 'dogma' 'how' 'i' 'hate' 'you']",man mall mess gross ohhh capitalist dogma hate,42
"where'd ya put it? o btw: ""kick ass quote Copyright&#169; 2009 @abcd91 All Rights Reserved""",1,where did ya put it o by the way kick ass quote copyright abcd all rights reserved,"['where' 'did' 'ya' 'put' 'it' 'o' 'by' 'the' 'way' 'kick' 'ass' 'quote'
 'copyright' 'abcd' 'all' 'rights' 'reserved']",put way kick as quote copyright abcd right reserved,43
It sucks to be done with exams n still be @ Mayag.,1,it sucks to be done with exams n still be mayag,['it' 'sucks' 'to' 'be' 'done' 'with' 'exams' 'n' 'still' 'be' 'mayag'],suck done exam still mayag,44
Epic WINS for Fuck City&lt;3,1,epic wins for fuck citylt,['epic' 'wins' 'for' 'fuck' 'citylt'],epic win fuck citylt,45
Has it snowed where you are?? I miss the damn snow. I haven't seen any in forever. Everyone has some snow but me :( lol,1,has it snowed where you are i miss the damn snow i have not seen any in forever everyone has some snow but me lol,"['has' 'it' 'snowed' 'where' 'you' 'are' 'i' 'miss' 'the' 'damn' 'snow'
 'i' 'have' 'not' 'seen' 'any' 'in' 'forever' 'everyone' 'has' 'some'
 'snow' 'but' 'me' 'lol']",snowed miss damn snow seen forever everyone snow lol,46
 aren't you just super special.  I will not know the sweetness of sleep until about 9 tonight. I hate grad school. I want out!,1,are not you just super special i will not know the sweetness of sleep until about tonight i hate grad school i want out,"['are' 'not' 'you' 'just' 'super' 'special' 'i' 'will' 'not' 'know' 'the'
 'sweetness' 'of' 'sleep' 'until' 'about' 'tonight' 'i' 'hate' 'grad'
 'school' 'i' 'want' 'out']",super special know sweetness sleep tonight hate grad school want,47
fuck yes.  I hate them at work...,1,fuck yes i hate them at work,['fuck' 'yes' 'i' 'hate' 'them' 'at' 'work'],fuck yes hate work,48
Holy ass hell balls!!!  $260 for premium????  Fuck upgrading.  I will fucking cope with Basic,1,holy ass hell balls for premium fuck upgrading i will fucking cope with basic,"['holy' 'ass' 'hell' 'balls' 'for' 'premium' 'fuck' 'upgrading' 'i' 'will'
 'fucking' 'cope' 'with' 'basic']",holy as hell ball premium fuck upgrading fucking cope basic,49
but seriously...  WHY THE HELL ARE YOU STILL ONLINE????  Were you injured in god damn 'NAM or something???  GO!!!,1,but seriously why the hell are you still online were you injured in god damn nam or something go,"['but' 'seriously' 'why' 'the' 'hell' 'are' 'you' 'still' 'online' 'were'
 'you' 'injured' 'in' 'god' 'damn' 'nam' 'or' 'something' 'go']",seriously hell still online injured god damn nam something,50
damn. Don't want to visit a country that doesn't allow passport smile. Just want to go to Cabo soon.,1,damn do not want to visit a country that does not allow passport smile just want to go to cabo soon,"['damn' 'do' 'not' 'want' 'to' 'visit' 'a' 'country' 'that' 'does' 'not'
 'allow' 'passport' 'smile' 'just' 'want' 'to' 'go' 'to' 'cabo' 'soon']",damn want visit country allow passport smile want cabo soon,51
I've never been to New York  and Peyton was an ass when the Chargers wanted to draft him  but I do love to win.,1,i have never been to new york and peyton was an ass when the chargers wanted to draft him but i do love to win,"['i' 'have' 'never' 'been' 'to' 'new' 'york' 'and' 'peyton' 'was' 'an'
 'ass' 'when' 'the' 'chargers' 'wanted' 'to' 'draft' 'him' 'but' 'i' 'do'
 'love' 'to' 'win']",never new york peyton as charger wanted draft love win,52
damn.  did you buy bitchy too?,1,damn did you buy bitchy too,['damn' 'did' 'you' 'buy' 'bitchy' 'too'],damn buy bitchy,53
then by all means  bitch away! haha.,1,then by all means bitch away haha,['then' 'by' 'all' 'means' 'bitch' 'away' 'haha'],mean bitch away haha,54
sucks that ppl will do anything to make a buck. i just love how your fans are calling them out. and i'm glad your iphone is safe.,1,sucks that people will do anything to make a buck i just love how your fans are calling them out and i am glad your iphone is safe,"['sucks' 'that' 'people' 'will' 'do' 'anything' 'to' 'make' 'a' 'buck' 'i'
